python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
python-app  | 0.00s - to python to disable frozen modules.
python-app  | 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
python-app  | 
python-app  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
python-app  | 
python-app  | 
python-app  |   You can now view your Streamlit app in your browser.
python-app  | 
python-app  |   Network URL: http://172.18.0.3:8501
python-app  |   External URL: http://20.192.21.48:8501
python-app  | 
python-app  | 2025-03-22 10:33:25,086 - main - INFO - Using database URL: postgresql://postgres:postgres@postgres:5432/appdb
python-app  | 2025-03-22 10:33:30,864 - main - INFO - Using database URL: postgresql://postgres:postgres@postgres:5432/appdb
python-app  | 2025-03-22 10:33:31,147 - main - INFO - User selected app mode: Dashboard
python-app  | User navigated to: Dashboard
python-app  | 2025-03-22 10:33:31,151 - main - INFO - Rendering Dashboard page
python-app  | 2025-03-22 10:33:31,152 - ContentDB - INFO - Fetching data from database (limit: 1000, filters: None)
python-app  | 2025-03-22 10:33:31,173 - ContentDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-22 10:33:31,199 - ContentDB - INFO - Fetched 0 rows from database
python-app  | 2025-03-22 10:33:31,210 - main - INFO - Application rendering completed
python-app  | 2025-03-22 10:33:31,212 - main - INFO - Application main method executed
python-app  | Application started via main method
python-app  | 2025-03-22 10:33:37,276 - main - INFO - Using database URL: postgresql://postgres:postgres@postgres:5432/appdb
python-app  | 2025-03-22 10:33:37,280 - main - INFO - User selected app mode: Web Extraction
python-app  | User navigated to: Web Extraction
python-app  | User set extraction parameters: 30 queries with 25 results per query
python-app  | 2025-03-22 10:33:37,292 - main - INFO - Application rendering completed
python-app  | 2025-03-22 10:33:37,294 - main - INFO - Application main method executed
python-app  | Application started via main method
python-app  | 2025-03-22 10:33:40,555 - main - INFO - Using database URL: postgresql://postgres:postgres@postgres:5432/appdb
python-app  | 2025-03-22 10:33:40,559 - main - INFO - User selected app mode: Web Extraction
python-app  | User navigated to: Web Extraction
python-app  | 2025-03-22 10:33:40,569 - main - INFO - Creating database connection
python-app  | 2025-03-22 10:33:40,625 - main - INFO - Database connection created successfully
python-app  | 2025-03-22 10:33:40,668 - ContentDB - INFO - Creating database schema
python-app  | 2025-03-22 10:33:40,685 - ContentDB - INFO - Successfully connected to database: appdb on postgres
